"ResponseId","zipcode","ZCTA_str","UHF_id","td_score","td_score_scaled","agency_scores","agency_scores_scaled","loss_aversion_scores","loss_aversion_scores_scaled"
"R_2b1WBp3gwY4oFbr",10025,10025,304,10,62.5,10,61.76,3,50
"R_DOgV7Saxlao8NkB",10025,10025,304,10,62.5,5,54.41,4,66.67
"R_W855TDkWuFj8Y9j",10025,10025,304,10,62.5,18,73.53,3,50
"R_1Qa5hyo6XILA1Dc",10025,10025,304,8,50,7,57.35,2,33.33
"R_21dNkYYFIdjtINu",10025,10025,304,11,68.75,-3,42.65,5,83.33
"R_vYqOWjIjukoc7fz",10025,10025,304,13,81.25,14,67.65,3,50
"R_3lsRyOGDdD6Ymjf",10025,10025,304,11,68.75,29,89.71,4,66.67
"R_1KeevrNvpKIiq1f",10025,10025,304,11,68.75,14,67.65,3,50
"R_2ARRNvCIwPP1HhW",10025,10025,304,10,62.5,-13,27.94,3,50
"R_2yr9Mnp83EExnth",10025,10025,304,12,75,11,63.24,2,33.33
"R_3k7jBenBD9BdaEt",10025,10025,304,14,87.5,10,61.76,4,66.67
"R_2XcUx0PC4DrFF37",10025,10025,304,6,37.5,2,50,4,66.67
"R_Ulru5obpHhM589X",10025,10025,304,10,62.5,16,70.59,5,83.33
"R_1DqC3dT0WG3FDjA",10025,10025,304,10,62.5,10,61.76,4,66.67
"R_1kOoJB0pODLdWAW",10025,10025,304,11,68.75,14,67.65,2,33.33
"R_Q5HWwUB302qx42t",10025,10025,304,10,62.5,21,77.94,4,66.67
"R_3JaZh1sYElZG2FU",10025,10025,304,11,68.75,17,72.06,5,83.33
"R_a5mDYptwbw6UK1H",10025,10025,304,5,31.25,22,79.41,6,100
"R_2DP6feiPVRYHNlM",10025,10025,304,6,37.5,34,97.06,6,100
"R_30leJqDBUQdjN6P",10025,10025,304,5,31.25,13,66.18,1,16.67
"R_3ktv20pERjdTPpY",10025,10025,304,11,68.75,12,64.71,4,66.67
"R_1mPmDGsJ2UzVOmv",10025,10025,304,14,87.5,18,73.53,4,66.67
"R_10q17Typ0W66cgz",10025,10025,304,12,75,19,75,5,83.33
"R_D33L05TXBRtDaDL",10025,10025,304,13,81.25,20,76.47,4,66.67
"R_41lfB1UmIlxX8s1",10025,10025,304,10,62.5,6,55.88,3,50
"R_2X7KazO5hEldKXh",10025,10025,304,16,100,36,100,3,50
"R_ZBOB9JwuUpcj8yt",10025,10025,304,10,62.5,2,50,1,16.67
"R_3fBFMJR6nEXWTJU",10025,10025,304,10,62.5,14,67.65,2,33.33
"R_2vdZR9CowtB6OId",10025,10025,304,11,68.75,27,86.76,3,50
"R_3HHdR4KSDdNXRSx",10025,10025,304,8,50,14,67.65,4,66.67
"R_24bEUVrgXUylCwY",10025,10025,304,16,100,1,48.53,2,33.33
"R_30jfWxDZTccF6FX",10025,10025,304,10,62.5,20,76.47,3,50
"R_2fxm4ILOA9yFlU7",10025,10025,304,11,68.75,19,75,3,50
"R_cOv0mDflt6dvLwJ",10025,10025,304,11,68.75,21,77.94,3,50
"R_4MmYYqD6xJrKXQt",10025,10025,304,11,68.75,2,50,3,50
"R_2v07bp4gkDzry9G",10025,10025,304,8,50,28,88.24,5,83.33
"R_2DV21rZAFmndhfs",10025,10025,304,16,100,24,82.35,3,50
"R_2lybqqPo2bQF9Ch",10025,10025,304,12,75,25,83.82,6,100
"R_20Oq0t8sMY23kJm",10025,10025,304,10,62.5,4,52.94,4,66.67
"R_3QVgYwiwFYmgcak",10025,10025,304,8,50,0,47.06,6,100
"R_3fdWmlTZi8atFUO",10025,10025,304,13,81.25,4,52.94,4,66.67
"R_3PzBVhAptPdSsZe",10025,10025,304,13,81.25,18,73.53,4,66.67
"R_3dRKIwAAkctBbak",10025,10025,304,11,68.75,13,66.18,1,16.67
"R_2eOs2iaNUXN6Vap",10025,10025,304,13,81.25,20,76.47,4,66.67
"R_aeEf8DYUa2BJEYN",10025,10025,304,9,56.25,19,75,4,66.67
"R_1fgegcUFefPTUBb",10025,10025,304,11,68.75,12,64.71,3,50
"R_3NVzM2IRaLuhsVu",10025,10025,304,9,56.25,1,48.53,5,83.33
"R_3DvSCXmepofZnMB",10025,10025,304,13,81.25,16,70.59,5,83.33
"R_2ZWEGcGZLzhuhpf",10025,10025,304,8,50,29,89.71,4,66.67
"R_2wMnYrt3DYUEpub",10025,10025,304,9,56.25,9,60.29,3,50
"R_vkHEMd3mzyw2hEt",10025,10025,304,13,81.25,23,80.88,5,83.33
"R_3m4S1ZDHnujnPtz",10025,10025,304,15,93.75,20,76.47,5,83.33
"R_BEduTc3N10xY16p",10025,10025,304,9,56.25,14,67.65,4,66.67
"R_3mjx8deFk8SRYv9",10025,10025,304,15,93.75,-8,35.29,4,66.67
"R_SDlIHoVMXX3Tnq1",10025,10025,304,4,25,10,61.76,5,83.33
"R_2pXn3vr45Z1A1L7",10025,10025,304,9,56.25,9,60.29,2,33.33
"R_3pgxP4Cmehz2jnb",10025,10025,304,5,31.25,20,76.47,6,100
"R_umE28vvLsaDbRT3",10025,10025,304,9,56.25,25,83.82,3,50
"R_8q46Fjd6jwnukgh",10025,10025,304,11,68.75,0,47.06,4,66.67
"R_2CWeJeaWZLIRlL9",10025,10025,304,16,100,18,73.53,2,33.33
"R_86MZZLq38udY6E9",10025,10025,304,16,100,16,70.59,4,66.67
"R_1N2fTnOxJSpYkK3",10025,10025,304,5,31.25,21,77.94,1,16.67
"R_3nwrlQs6uu1IJN4",10025,10025,304,11,68.75,-1,45.59,5,83.33
"R_8dChZprUvdhIohP",10025,10025,304,11,68.75,27,86.76,4,66.67
"R_4MFVKwh3NcA5eVz",10025,10025,304,7,43.75,11,63.24,3,50
"R_1rqPPhxRdQz32Sm",10025,10025,304,11,68.75,13,66.18,2,33.33
"R_1mgbJWb1yXgc4X9",10025,10025,304,8,50,19,75,4,66.67
"R_2SdH30bypgtKBKO",10025,10025,304,11,68.75,10,61.76,4,66.67
"R_1rjlDjcYAL56aHa",10026,10026,302,16,100,-6,38.24,5,83.33
"R_eQldOYahetUb1Jf",10027,10027,302,7,43.75,25,83.82,5,83.33
"R_3eyKlFJ4lbKLFEU",10027,10027,302,12,75,-14,26.47,2,33.33
"R_2YgZv0gjLDbPJ4s",10028,10028,305,11,68.75,4,52.94,6,100
"R_1mkO8LqudyRFYRU",10029,10029,303,11,68.75,30,91.18,3,50
"R_2rB1X6jGV9VsnCh",10029,10029,303,16,100,15,69.12,5,83.33
"R_1rJHxSuoaXmRq7Z",10029,10029,303,11,68.75,30,91.18,6,100
"R_3DiqoASSkQOvqs4",10029,10029,303,13,81.25,-1,45.59,6,100
"R_pbm7cORUS5OfR8R",10029,10029,303,10,62.5,6,55.88,3,50
"R_3rSwwduqPTfSPVy",10029,10029,303,15,93.75,14,67.65,3,50
"R_2cvWmsDdcgzxX6e",10029,10029,303,16,100,20,76.47,2,33.33
"R_UtkWPjnYL8iecbT",10029,10029,303,12,75,16,70.59,3,50
"R_2ElOCML3CTlN1Ef",10029,10029,303,14,87.5,17,72.06,3,50
"R_1fkjWEwesoMDuyD",10029,10029,303,16,100,8,58.82,5,83.33
"R_2PzDGk6OEIe8evQ",10029,10029,303,11,68.75,18,73.53,5,83.33
"R_WiBf18HyEjlmoZr",10029,10029,303,11,68.75,8,58.82,5,83.33
"R_RwqUUTaWRwlVy93",10029,10029,303,14,87.5,16,70.59,4,66.67
"R_1j7Luyj0QY375zg",10029,10029,303,6,37.5,14,67.65,4,66.67
"R_31ctcRRSz9FJk2v",10029,10029,303,12,75,12,64.71,5,83.33
"R_1CvfcVRjnqbfxuL",10029,10029,303,8,50,17,72.06,3,50
"R_2TpfSbJh6FxEdOD",10029,10029,303,14,87.5,16,70.59,2,33.33
"R_C2Kf4E9abz0MUUN",10029,10029,303,10,62.5,3,51.47,5,83.33
"R_3snMA9azilQUQkz",10029,10029,303,11,68.75,-20,17.65,3,50
"R_yWIF1IawDExQZ1v",10029,10029,303,6,37.5,14,67.65,1,16.67
"R_2CvT1DP7mxRL5f3",10029,10029,303,6,37.5,26,85.29,6,100
"R_3Dc4u1saEsWm58C",10029,10029,303,7,43.75,-12,29.41,2,33.33
"R_1q1IB5i4hcnucLj",10029,10029,303,11,68.75,6,55.88,1,16.67
"R_tPyGiO0CQCdjlUB",10029,10029,303,11,68.75,32,94.12,3,50
"R_1BXkm6dBi2Ngfgm",10029,10029,303,10,62.5,-5,39.71,5,83.33
"R_2QyWwURoe77FKWU",10029,10029,303,16,100,1,48.53,3,50
"R_ROFnpIz64olItFL",10029,10029,303,11,68.75,35,98.53,1,16.67
"R_20YBLkuKFpGrZ6h",10029,10029,303,16,100,-2,44.12,3,50
"R_2QKHhAMSZ9HbkEq",10029,10029,303,11,68.75,5,54.41,6,100
"R_vAKUdbRi3aQ1BxT",10029,10029,303,6,37.5,7,57.35,5,83.33
"R_BLnMekRw9uWFw8V",10029,10029,303,11,68.75,21,77.94,1,16.67
"R_3G9XGxxfxmgYbxe",10029,10029,303,11,68.75,28,88.24,3,50
"R_1Qae9Ejj4AccHGF",10029,10029,303,15,93.75,30,91.18,2,33.33
"R_2CVBjjfOuTWYwWG",10029,10029,303,16,100,13,66.18,3,50
"R_31YQceM1vd2lvZU",10029,10029,303,1,6.25,12,64.71,3,50
"R_p6iESSrzIrVx1o5",10029,10029,303,11,68.75,-4,41.18,3,50
"R_3dLjGQGx6d0gO4Q",10029,10029,303,6,37.5,-2,44.12,3,50
"R_OwKUrHhiYVtldpT",10029,10029,303,13,81.25,32,94.12,2,33.33
"R_2zUa2lb4yZC3LVP",10029,10029,303,7,43.75,14,67.65,0,0
"R_1gFolUISTof0Qr4",10029,10029,303,16,100,12,64.71,3,50
"R_XBOol0GbThd1hyp",10029,10029,303,16,100,2,50,6,100
"R_2SuB8WEHsAOF8yJ",10029,10029,303,11,68.75,28,88.24,4,66.67
"R_2ZUkZ1fZrlgfP3T",10029,10029,303,9,56.25,28,88.24,3,50
"R_245xlKpiX0DJ3Sd",10029,10029,303,11,68.75,36,100,3,50
"R_vuU46j3clfJxaG5",10029,10029,303,11,68.75,18,73.53,5,83.33
"R_1H6xnZvPxbcTlEl",10029,10029,303,11,68.75,8,58.82,3,50
"R_zcW9j2rfu9vuvBL",10029,10029,303,13,81.25,-5,39.71,3,50
"R_1LBz2C13liSpDRW",10029,10029,303,16,100,-13,27.94,4,66.67
"R_2OSyofxy7rnYvDE",10029,10029,303,11,68.75,35,98.53,3,50
"R_3CVZX99QWq0pfme",10029,10029,303,10,62.5,6,55.88,4,66.67
"R_1poFjLJQLBXoNCD",10029,10029,303,15,93.75,10,61.76,3,50
"R_1BPYAQuWZKHXzQD",10029,10029,303,11,68.75,-8,35.29,6,100
"R_3IY4vMOjoILexsx",10029,10029,303,7,43.75,2,50,2,33.33
"R_3r3aUvlp06EJoaM",10029,10029,303,11,68.75,22,79.41,5,83.33
"R_3PTyL75fFzWmgLI",10029,10029,303,11,68.75,-20,17.65,4,66.67
"R_31hYcjgumFDQ2sT",10029,10029,303,10,62.5,4,52.94,2,33.33
"R_3HIy5Tavwhcgrvt",10029,10029,303,11,68.75,14,67.65,6,100
"R_6lhuLKJ427zR59n",10029,10029,303,11,68.75,28,88.24,3,50
"R_3PNbR4MyWEHVVo2",10029,10029,303,11,68.75,-2,44.12,2,33.33
"R_2wowC4xTxN7EBHD",10029,10029,303,13,81.25,8,58.82,1,16.67
"R_3s0tNy9nUrdp8ra",10029,10029,303,16,100,4,52.94,5,83.33
"R_2ri3pbdtaiKaGhp",10029,10029,303,11,68.75,8,58.82,3,50
"R_2CUlbj06mo2wCzX",10029,10029,303,10,62.5,16,70.59,3,50
"R_2aY7dS3FvsOuAu0",10029,10029,303,11,68.75,10,61.76,5,83.33
"R_2uQAYDukDtEKaun",10029,10029,303,14,87.5,21,77.94,3,50
"R_1CxBDASJcMx0fWB",10029,10029,303,11,68.75,11,63.24,5,83.33
"R_Zemy2YfLvg3l4M9",10029,10029,303,9,56.25,-2,44.12,2,33.33
"R_2e2SumZwm5UGCaj",10029,10029,303,12,75,11,63.24,4,66.67
"R_3MGuqTBaRK4ip4v",10029,10029,303,11,68.75,16,70.59,3,50
"R_3IXKzJG0SRoJwJr",10029,10029,303,12,75,29,89.71,2,33.33
"R_1PRVmS7E8lujlR2",10029,10029,303,12,75,10,61.76,4,66.67
"R_C1BjVDDCy1dohUZ",10029,10029,303,14,87.5,23,80.88,6,100
"R_1gMvudPoVlpEARb",10029,10029,303,11,68.75,18,73.53,5,83.33
"R_2f1ikdBAuwt7A5n",10029,10029,303,11,68.75,20,76.47,3,50
"R_3RaX43Va0QlVn3O",10029,10029,303,11,68.75,0,47.06,5,83.33
"R_2dsGd7fKhnmSY7q",10029,10029,303,14,87.5,18,73.53,4,66.67
"R_UABtVd8RvPcZKp3",10029,10029,303,16,100,13,66.18,3,50
"R_3lMltdZKA2B7q0x",10029,10029,303,15,93.75,10,61.76,4,66.67
"R_1MX85AM8sWRyuAo",10029,10029,303,9,56.25,18,73.53,5,83.33
"R_1f40GeMi48IKNYU",10029,10029,303,11,68.75,14,67.65,4,66.67
"R_1jkNgiPkJqYSizr",10029,10029,303,9,56.25,10,61.76,3,50
"R_2w1vcUdMkcoRrTG",10029,10029,303,7,43.75,3,51.47,2,33.33
"R_3oKD2LMAC3zJeyd",10029,10029,303,7,43.75,22,79.41,4,66.67
"R_XnAouw9tCIQsYE1",10029,10029,303,6,37.5,18,73.53,4,66.67
"R_1gtgq3QHo5hDd1m",10029,10029,303,16,100,12,64.71,6,100
"R_2rBHjAqJQkuFY7m",10029,10029,303,10,62.5,17,72.06,4,66.67
"R_pug0jJqgNRiCgMh",10029,10029,303,13,81.25,7,57.35,4,66.67
"R_Bx0XmId8hkerUZj",10029,10029,303,13,81.25,8,58.82,3,50
"R_1FvfQIou0OTlQFX",10029,10029,303,11,68.75,28,88.24,3,50
"R_1zvzUOZ6ZNANVjH",10029,10029,303,11,68.75,36,100,3,50
"R_2rPgLW3ca2iFiJ2",10029,10029,303,16,100,7,57.35,2,33.33
"R_8f5uspq37oNsPGp",10029,10029,303,16,100,16,70.59,4,66.67
"R_3ozvUsgV4ZiS5l8",10029,10029,303,7,43.75,16,70.59,4,66.67
"R_3hEdt9tlkQLktUK",10029,10029,303,11,68.75,32,94.12,1,16.67
"R_3KJklKwDvaHTRWK",10029,10029,303,11,68.75,20,76.47,5,83.33
"R_2pS0NtLvUJrWdgO",10029,10029,303,16,100,11,63.24,4,66.67
"R_3DdKl18B4ehRhkR",10029,10029,303,12,75,9,60.29,4,66.67
"R_3p9A7ctHkDqkX32",10029,10029,303,11,68.75,5,54.41,3,50
"R_ULUvA6pqFFYVHvX",10029,10029,303,12,75,27,86.76,5,83.33
"R_1FwVSFYqcLlaF9R",10029,10029,303,13,81.25,26,85.29,6,100
"R_1JWytvDitxYcdaf",10029,10029,303,3,18.75,6,55.88,3,50
"R_5jUnKHVoPNF6ppf",10029,10029,303,7,43.75,28,88.24,3,50
"R_1mqGS13Z9hMxzVR",10029,10029,303,11,68.75,4,52.94,6,100
"R_1NgZnfHTOMkTa2Z",10029,10029,303,16,100,27,86.76,3,50
"R_tQjTJjbe2UjkVLH",10029,10029,303,10,62.5,1,48.53,2,33.33
"R_3nH1iteDnSY6TwV",10029,10029,303,14,87.5,34,97.06,3,50
"R_3MyWkVWUiD4ocA6",10029,10029,303,11,68.75,21,77.94,6,100
"R_3KxUhsKIeSAGwh2",10029,10029,303,11,68.75,30,91.18,2,33.33
"R_2f7JDdm5bxQuALM",10030,10030,302,13,81.25,18,73.53,4,66.67
"R_3JlSdUiWM35jyNe",10030,10030,302,13,81.25,6,55.88,5,83.33
"R_3s08k6nfBHHwe0x",10032,10032,301,9,56.25,18,73.53,3,50
"R_5lQQNvecWLpoVBe",10032,10032,301,4,25,-8,35.29,3,50
"R_65mc4QbroUnu8Xn",10032,10032,301,7,43.75,16,70.59,4,66.67
"R_6NmNbhrU17SZFtc",10032,10032,301,14,87.5,17,72.06,1,16.67
"R_USeTisDJVSa3kUp",10032,10032,301,9,56.25,19,75,2,33.33
"R_3rSxOdMAd2YmiIq",10032,10032,301,11,68.75,2,50,0,0
"R_5Kct10oo1Pwfx2p",10032,10032,301,8,50,32,94.12,4,66.67
"R_7wt1STIZBEIu6bL",10032,10032,301,11,68.75,4,52.94,3,50
"R_7CBOoj1A16bxigc",10032,10032,301,7,43.75,11,63.24,3,50
"R_74JfUeWc9ADiGaR",10032,10032,301,8,50,8,58.82,2,33.33
"R_3B0CvAWYoiOf3gJ",10032,10032,301,16,100,6,55.88,4,66.67
"R_8CdOnqKp4sQNFxD",10033,10033,301,10,62.5,5,54.41,6,100
"R_1NwEgRm6nKg3i3j",10035,10035,303,11,68.75,7,57.35,3,50
"R_3CIoNf1yFkcVqz9",10037,10037,302,8,50,6,55.88,2,33.33
"R_3jSQ4YINwFBD7iK",10039,10039,301,13,81.25,13,66.18,6,100
"R_3HuXYEaneXpOMxY",10040,10040,301,16,100,10,61.76,5,83.33
"R_cVhuSZvTBo4P54d",10040,10040,301,15,93.75,14,67.65,5,83.33
"R_tErjkCloDaLXD9v",10040,10040,301,12,75,14,67.65,4,66.67
"R_1KjUxMUeaoaLI6p",10040,10040,301,12,75,-13,27.94,5,83.33
"R_5uWdLfrawHL5ZcZ",10040,10040,301,10,62.5,16,70.59,4,66.67
"R_12KCIbmrlTj2PdA",10044,10044,305,5,31.25,5,54.41,6,100
"R_1LMrgNFUQJcdYs9",10065,10065,305,16,100,32,94.12,2,33.33
"R_3fxhQdmBnlUFBRv",10069,10069,304,8,50,-1,45.59,5,83.33
"R_D8mYwrE56k4aRdn",10103,10103,306,13,81.25,-14,26.47,2,33.33
"R_262NskGMiVvJ81X",10111,10111,306,10,62.5,27,86.76,3,50
"R_3Hwfq0I9Lwx3Iy3",10111,10111,306,7,43.75,17,72.06,4,66.67
"R_2eRwlT9xtJNf3xP",10112,10112,306,6,37.5,10,61.76,2,33.33
"R_2UixsudjdDfVwnC",10115,10115,302,9,56.25,7,57.35,4,66.67
"R_2U5w2z3yNTyRaQj",10128,10128,305,9,56.25,21,77.94,4,66.67
"R_3gUb1sRrbqPY6AE",10152,10152,307,11,68.75,32,94.12,5,83.33
"R_a4OiWkd9S3aktH3",10162,10162,305,8,50,27,86.76,3,50
"R_ABzKx8sdl5MJXIR",10169,10169,307,11,68.75,-6,38.24,2,33.33
"R_3Kwq2FVUbi7FIRX",10170,10170,307,10,62.5,27,86.76,1,16.67
"R_UQlTzUMxnYiHabD",10271,10271,310,15,93.75,32,94.12,4,66.67
"R_3Di4Ed7SUkre4Ez",10279,10279,310,8,50,16,70.59,3,50
"R_vTXUhLbqEbmym9b",10282,10282,310,9,56.25,6,55.88,1,16.67
"R_0OPLZoCVgslBvR7",10301,10301,502,9,56.25,-14,26.47,4,66.67
"R_3ES7nAyAIVZzUcG",10302,10302,501,9,56.25,17,72.06,3,50
"R_27lmrtOYknHNpaE",10302,10302,501,15,93.75,17,72.06,2,33.33
"R_2WIls99V1JrPkLj",10302,10302,501,4,25,8,58.82,4,66.67
"R_2zGSwpaqLRq0i7y",10302,10302,501,10,62.5,22,79.41,4,66.67
"R_3qz28uWT81c0pgK",10302,10302,501,11,68.75,0,47.06,3,50
"R_PNipF5toXXtRxXH",10302,10302,501,16,100,7,57.35,5,83.33
"R_1ODDbOXJ0TeQz9W",10302,10302,501,11,68.75,9,60.29,5,83.33
"R_D0Pu7KMWRJPaK5j",10302,10302,501,9,56.25,10,61.76,5,83.33
"R_2qsb9ojEd8iwyZm",10302,10302,501,10,62.5,15,69.12,5,83.33
"R_2qs1e0u91qZQ2cY",10302,10302,501,16,100,-3,42.65,4,66.67
"R_33dL8eSUle1NhCa",10302,10302,501,8,50,9,60.29,3,50
"R_2qz7mBJH22kz4Rv",10302,10302,501,10,62.5,21,77.94,3,50
"R_D1asq1lcL2eRlD3",10302,10302,501,9,56.25,-1,45.59,4,66.67
"R_1IZt05UVYMuMcBF",10302,10302,501,12,75,16,70.59,4,66.67
"R_3qR2mWoCqUdjrJS",10302,10302,501,9,56.25,8,58.82,4,66.67
"R_3g88kKZWo5BUdUN",10302,10302,501,13,81.25,12,64.71,0,0
"R_Q6LQ19KgMPdX1IZ",10302,10302,501,11,68.75,5,54.41,5,83.33
"R_3sKbaEchSKEjmcp",10302,10302,501,6,37.5,10,61.76,4,66.67
"R_2qarNJfqCgqRggb",10302,10302,501,10,62.5,16,70.59,5,83.33
"R_1DY0i4m6u3ZQBPi",10303,10303,501,6,37.5,28,88.24,3,50
"R_1rrKVtno0RkFqM9",10304,10304,502,15,93.75,17,72.06,5,83.33
"R_10CMmoOiHRRSGdl",10304,10304,502,12,75,5,54.41,2,33.33
"R_2tqY5zJpJ39BKBR",10304,10304,502,4,25,6,55.88,3,50
"R_2tszBztD4tM5un2",10304,10304,502,11,68.75,14,67.65,3,50
"R_3fBKiyibb05zU7k",10304,10304,502,10,62.5,7,57.35,3,50
"R_2rZoqHdWmE1eFdZ",10304,10304,502,16,100,11,63.24,6,100
"R_28NvoYMKZt8dehg",10304,10304,502,10,62.5,14,67.65,2,33.33
"R_1CqB0sQgy5Ti7lR",10304,10304,502,11,68.75,26,85.29,3,50
"R_2DUBuk7vqnVz66Z",10304,10304,502,11,68.75,15,69.12,5,83.33
"R_1QmZr5WE05koIwx",10304,10304,502,6,37.5,13,66.18,2,33.33
"R_RFzU5ABcJn1hidH",10304,10304,502,11,68.75,-2,44.12,3,50
"R_5oFN6C7rNltMa7T",10304,10304,502,9,56.25,-15,25,4,66.67
"R_1F8qJGnHAjocQly",10304,10304,502,13,81.25,9,60.29,4,66.67
"R_27Cl7Mlpi2oe91m",10304,10304,502,10,62.5,-13,27.94,4,66.67
"R_2fBECYOenTvmwgq",10304,10304,502,6,37.5,16,70.59,5,83.33
"R_1qb43ww81ebC1zJ",10304,10304,502,13,81.25,8,58.82,3,50
"R_3MnBPQDYnURanHJ",10304,10304,502,11,68.75,-2,44.12,4,66.67
"R_24qSj5VmD97x5Yf",10304,10304,502,12,75,8,58.82,3,50
"R_3rHtlh4lAO4mXq6",10304,10304,502,13,81.25,21,77.94,6,100
"R_1EZr2LYvwoB59Sl",10304,10304,502,11,68.75,-32,0,6,100
"R_5awo0GDFt0tRP3j",10304,10304,502,7,43.75,8,58.82,3,50
"R_1pul0Of2KXfbzhU",10304,10304,502,16,100,19,75,4,66.67
"R_yOVJDnhBaP5GHhn",10304,10304,502,11,68.75,10,61.76,4,66.67
"R_2vdc0Yz1tRA5zvi",10304,10304,502,11,68.75,0,47.06,3,50
"R_1nZpA0k9OBjFkAW",10304,10304,502,16,100,17,72.06,3,50
"R_1CKH5f68F3tgS7i",10304,10304,502,14,87.5,10,61.76,5,83.33
"R_2rGvfBSN32di7IY",10304,10304,502,14,87.5,14,67.65,4,66.67
"R_3Vr74SslqGuOJIl",10304,10304,502,7,43.75,12,64.71,3,50
"R_p63Cb51GEviV9ER",10304,10304,502,13,81.25,20,76.47,4,66.67
"R_1hAtZuCIaLE52xN",10304,10304,502,11,68.75,2,50,5,83.33
"R_1ND5GzzHw3ROUu2",10304,10304,502,11,68.75,18,73.53,4,66.67
"R_vAhBgCfVo5Arjgd",10304,10304,502,8,50,13,66.18,1,16.67
"R_1oaJOMjloGgxgAE",10304,10304,502,10,62.5,0,47.06,2,33.33
"R_33jAiV0NnaqMVcG",10305,10305,502,11,68.75,10,61.76,5,83.33
"R_2QlecwgU0nnqCls",10306,10306,504,4,25,27,86.76,2,33.33
"R_3UCZeLuCYsOTuFP",10310,10310,501,9,56.25,-3,42.65,5,83.33
"R_3flSP8C9z8sT5uQ",10310,10310,501,10,62.5,28,88.24,3,50
"R_3scASAlajhXmWXz",10311,10311,503,11,68.75,25,83.82,2,33.33
"R_2e81UIoJnlyYxOP",10312,10312,504,13,81.25,8,58.82,4,66.67
"R_2zRZv55C230Zgdl",10312,10312,504,10,62.5,7,57.35,3,50
"R_3szhHuugPeFxgDL",10314,10314,503,15,93.75,-3,42.65,5,83.33
"R_2qxGf5kJEiEM69c",10452,10452,106,6,37.5,29,89.71,3,50
"R_etYBYwDjBV9jy1z",10452,10452,106,0,0,8,58.82,5,83.33
"R_1dyPcnmVzi3tCU1",10452,10452,106,11,68.75,8,58.82,3,50
"R_CfvlyFz4li7Pkm5",10452,10452,106,16,100,-16,23.53,6,100
"R_7TLirvRNV7w30Qx",10453,10453,105,16,100,2,50,6,100
"R_3QMEUW1WjBh61b5",10453,10453,105,15,93.75,12,64.71,1,16.67
"R_1dufweLFMGHzUka",10453,10453,105,6,37.5,4,52.94,3,50
"R_pMXTy6l9B7mYVtT",10453,10453,105,9,56.25,14,67.65,5,83.33
"R_2dya012nL1CDCFn",10453,10453,105,16,100,23,80.88,4,66.67
"R_2xDx7jLramdDk2f",10453,10453,105,12,75,11,63.24,6,100
"R_271Hi9HHYaEVCca",10453,10453,105,7,43.75,16,70.59,3,50
"R_2DTcFksWdaXHlyC",10453,10453,105,14,87.5,11,63.24,4,66.67
"R_10OfJGPWVSRcSp2",10453,10453,105,4,25,10,61.76,6,100
"R_3hFlOYRXwSmTbql",10453,10453,105,15,93.75,-7,36.76,5,83.33
"R_0fDoGV7JgZ3uktb",10453,10453,105,16,100,14,67.65,6,100
"R_1LAQvxcQo2YVvrD",10453,10453,105,15,93.75,24,82.35,2,33.33
"R_9RdfglbEI4ZSaE9",10453,10453,105,4,25,26,85.29,3,50
"R_W3dyNRfXOm2ZxDj",10453,10453,105,16,100,8,58.82,6,100
"R_3ktwHsrfe9T6tzp",10453,10453,105,11,68.75,16,70.59,6,100
"R_3MboBRCR1SHeigO",10453,10453,105,11,68.75,13,66.18,3,50
"R_2qC64W7n3fPTRJp",10453,10453,105,6,37.5,-8,35.29,5,83.33
"R_2Ys42GKbOXMh5C9",10453,10453,105,11,68.75,7,57.35,0,0
"R_3qpXtZUo8Yp9JUi",10453,10453,105,11,68.75,27,86.76,6,100
"R_1Ne52doDtAkRV5A",10453,10453,105,14,87.5,13,66.18,4,66.67
"R_31N3Uum99zHG39A",10453,10453,105,11,68.75,23,80.88,3,50
"R_3QKOzcfKQUcR2JN",10453,10453,105,10,62.5,-14,26.47,5,83.33
"R_6QH41cXybj6yzpT",10453,10453,105,10,62.5,-9,33.82,4,66.67
"R_2EofCKVJupJGlw5",10453,10453,105,16,100,3,51.47,6,100
"R_2X7HkSKnbnpiF7e",10453,10453,105,4,25,-4,41.18,5,83.33
"R_2tGvbtuRUAjJRul",10453,10453,105,11,68.75,18,73.53,3,50
"R_7VvqjWub9xmwiGd",10453,10453,105,12,75,6,55.88,5,83.33
"R_1Ooz7rM33iGUhW7",10453,10453,105,11,68.75,32,94.12,3,50
"R_1K2LqDLjLFvnmoP",10453,10453,105,12,75,24,82.35,4,66.67
"R_dbt344oHKOeeAjD",10453,10453,105,11,68.75,14,67.65,2,33.33
"R_QixkLGvp6xFng2d",10453,10453,105,8,50,14,67.65,6,100
"R_2OVbvq5wyxmc55X",10453,10453,105,6,37.5,14,67.65,1,16.67
"R_1IhpDg2ykFwJ19h",10453,10453,105,7,43.75,12,64.71,5,83.33
"R_1joGBEXBKzYrKbb",10453,10453,105,11,68.75,22,79.41,4,66.67
"R_31bHbU9lXSOpKgP",10453,10453,105,14,87.5,12,64.71,4,66.67
"R_1i27wrGovJEEjuu",10453,10453,105,14,87.5,26,85.29,2,33.33
"R_tSzllTb4RgrBCtr",10453,10453,105,9,56.25,5,54.41,3,50
"R_3rVduRswQfqQUvo",10453,10453,105,4,25,7,57.35,3,50
"R_1XQjK65vJvRVOKJ",10453,10453,105,12,75,6,55.88,6,100
"R_DHoRq6c7Bz74Zod",10453,10453,105,11,68.75,11,63.24,3,50
