"ResponseId","agency_pub_trans_avail","agency_pub_trans_realistic","agency_uber_avail","agency_uber_realistic","agency_delivery_avail","agency_delivery_realistic","agency_grocery_avail","agency_grocery_realistic","agency_pharma_avail","agency_pharma_realistic","agency_docs_avail","agency_docs_realistic","agency_online_avail","agency_online_realistic","agency_IP_safe_avail","agency_IP_safe_realistic","agency_remote_avail","agency_remote_realistic"
"R_yxr7e2VkSPKI5QR",-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,NA,NA
"R_3dS9CJYh8G1hFuZ",1,2,1,2,1,-1,1,2,-1,1,1,2,-1,-1,1,-1,NA,NA
"R_2w1vcUdMkcoRrTG",0,-2,2,-1,-2,1,0,1,0,2,-1,1,-1,1,NA,NA,1,1
"R_2fJUdC40koSehK0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3MyWkVWUiD4ocA6",2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,-1,1
"R_2ARRNvCIwPP1HhW",-2,-1,-2,1,-2,-1,1,-2,-2,-1,-2,1,0,1,NA,NA,-1,-1
"R_2cbmiO7NM58r1D8",-1,-1,-1,-2,-1,-2,-1,-1,-1,0,-1,-1,-1,-2,NA,NA,-1,-1
"R_1FRI8CCQYvjW5oS",-1,2,2,2,2,2,-1,-1,2,2,2,2,2,2,NA,NA,NA,NA
"R_2XcUx0PC4DrFF37",1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,NA,NA,1,1
"R_2zGSwpaqLRq0i7y",2,2,0,-1,2,2,2,1,1,-1,2,2,2,2,NA,NA,2,2
"R_2tGvbtuRUAjJRul",1,1,1,1,2,2,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_d69HmrgF8HTXHS9",2,1,1,2,2,2,2,1,1,2,1,2,2,1,1,2,2,1
"R_2y79HVwQGNbrQed",1,-1,1,1,-1,-1,-1,-1,2,2,2,2,2,2,NA,NA,2,1
"R_1mQIIYdKTZS8oVb",2,2,-2,-2,2,2,1,1,1,1,1,-1,2,2,NA,NA,-1,-1
"R_3m80V0ciKHE0DRK",1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3Rg541d9iwwkvJP",1,1,-1,2,-1,-1,1,1,1,1,2,2,-1,1,1,2,NA,NA
"R_WDJm2JEXqhH4HXr",1,1,2,2,1,1,1,1,2,2,1,1,2,2,NA,NA,NA,NA
"R_1ODzvaDMCcQzLGe",1,-2,2,2,1,2,1,1,1,-1,2,1,2,2,NA,NA,1,-1
"R_2Pnwf1azbYVLfsW",2,2,-1,-2,1,1,2,2,1,1,1,1,-1,-1,NA,NA,NA,NA
"R_2rGvfBSN32di7IY",-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_1dgVjB6qprc7Sy6",2,2,2,2,1,2,1,1,2,2,1,2,1,1,NA,NA,2,2
"R_2QFFNcKXqiH767c",1,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_2rVz86VIWXnFzzP",1,1,0,0,1,-1,1,1,1,-1,1,-1,1,1,NA,NA,1,2
"R_3iqKLHeSUaqxV9w",1,-2,2,1,2,2,1,2,2,2,2,2,1,1,NA,NA,2,2
"R_3PA15nY9g5vlaz2",-2,-2,-2,-2,0,-2,-1,2,-2,1,-2,-1,-1,-2,NA,NA,-1,-2
"R_2sXzTqR7G1mpPfM",2,1,0,0,1,1,1,1,2,2,2,2,2,2,-1,-1,-2,-2
"R_1Cd9YU1Rbz4rMA4",2,1,-2,1,1,1,1,1,1,2,1,2,-1,-2,1,1,NA,NA
"R_xyJMbNfI2avc2nn",-1,1,1,-2,1,-2,-1,-1,1,1,1,1,1,1,NA,NA,2,2
"R_123k9PhJeovcH9V",1,1,0,-2,1,1,-1,-1,1,1,1,2,1,1,NA,NA,2,2
"R_24pdV7vjYupl0nm",1,1,1,1,-1,-1,-1,-1,1,-1,0,0,1,1,-1,-1,NA,NA
"R_3r0ex9DKuABRmV6",1,2,1,1,2,2,2,2,1,1,2,2,-1,-1,NA,NA,2,2
"R_3DdKl18B4ehRhkR",-1,1,1,1,1,-1,1,1,-2,1,1,1,1,1,NA,NA,1,1
"R_1mOyxdF34eR2kVO",1,1,1,-2,1,-2,-1,-2,1,-2,-1,-1,1,-1,NA,NA,1,1
"R_sUqALUxbF9JRJJv",2,1,2,-1,2,1,-1,-1,1,1,1,1,2,1,1,-2,1,1
"R_2vYRzoWbfC40ERy",2,2,2,2,2,2,0,0,2,2,2,2,1,1,NA,NA,1,1
"R_3JfaCE7Gk0dqWsk",2,1,1,2,1,1,1,1,1,1,1,1,2,1,NA,NA,1,1
"R_D1asq1lcL2eRlD3",1,1,-1,-1,1,-2,-1,-1,1,1,-1,-1,1,-1,NA,NA,1,1
"R_2vdc0Yz1tRA5zvi",-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,NA,NA,NA,NA
"R_1DCMdeGo0127i06",-1,-2,1,1,-2,-1,-2,-1,-2,-2,-2,1,-1,-2,NA,NA,-2,2
"R_C1BjVDDCy1dohUZ",1,-2,2,2,2,2,2,2,2,2,2,2,2,2,-1,-1,1,1
"R_3fQ3ue27D86kBJw",2,2,1,-2,1,-1,1,1,1,1,2,2,2,1,NA,NA,NA,NA
"R_xDCQzvdB3UcVlgl",-1,-1,-2,-2,1,1,0,0,0,0,1,1,-1,1,NA,NA,NA,NA
"R_2PcGLnILZojwQPl",1,0,1,1,-1,-1,-2,-2,-1,-2,-1,1,-1,-2,NA,NA,1,-2
"R_1Ip9tDoTZhco9Ut",1,1,-1,-2,-2,-2,-2,-2,1,1,1,1,2,2,NA,NA,NA,NA
"R_r9fk4L6EqdPENRn",1,1,1,1,0,0,1,1,1,2,2,2,1,2,NA,NA,2,2
"R_25F02ah2c9ebXZl",-2,0,-2,-1,-2,0,-2,0,-1,0,1,0,-1,0,1,1,-1,-1
"R_3hF0Y2xIeWgYxbB",1,1,1,1,1,-1,1,1,1,1,-1,-1,1,1,NA,NA,NA,NA
"R_1OH8PYp8E9LiHq8",1,-2,2,1,2,2,1,1,1,1,1,1,2,1,NA,NA,NA,NA
"R_2EofCKVJupJGlw5",1,1,1,-1,-1,-1,-2,-2,2,2,2,2,2,1,-2,-2,NA,NA
"R_TdQsbD5Sr87HERP",1,1,1,2,1,1,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_tRNGrk0gKGpJITn",-1,1,1,1,2,-2,1,1,-1,1,1,1,1,1,2,1,1,1
"R_02o2D09NfVJOHD3",1,-1,1,-2,1,-1,1,1,1,1,2,2,2,2,2,2,NA,NA
"R_R2C3QWgw8zbDx7P",0,-1,1,-2,2,-2,-2,-2,-1,-1,-2,-2,1,-2,NA,NA,NA,NA
"R_1jkNgiPkJqYSizr",2,2,1,-1,1,1,1,1,-1,-1,1,1,1,1,NA,NA,NA,NA
"R_1rNxGAaeB6DB9lJ",-1,-1,0,0,1,1,1,2,1,1,1,1,2,2,NA,NA,NA,NA
"R_2wMEILbAKyg0UyS",1,1,0,0,0,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
"R_2Pb6fKL0QCP5E9W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,NA,NA
"R_Bx0XmId8hkerUZj",2,2,1,-1,1,-1,1,1,-1,-1,1,1,1,1,NA,NA,NA,NA
"R_1BPtM7USZIKlSYF",1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,2
"R_12DbkYX6KtQ8HQj",1,1,1,2,1,2,2,1,2,1,1,1,2,1,NA,NA,2,1
"R_2z8b1TOeJPDN6xf",2,1,1,-1,2,2,-1,-1,1,1,-1,-1,2,1,NA,NA,2,2
"R_tXad2Ac7bAge3lf",0,-2,-2,-1,-1,1,2,1,1,-1,-1,-2,-2,0,NA,NA,-2,-2
"R_3iQhftDXyMnZ8tu",1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,1,NA,NA,1,-1
"R_1Lui8RFNFUCL5EC",1,-1,2,-2,1,-2,-2,-2,1,1,-1,-1,1,-1,NA,NA,1,-2
"R_3dVUQhF334zZr8K",1,2,0,0,0,0,1,1,1,-1,1,1,1,1,NA,NA,-2,-1
"R_1QcHnaULob0hBXA",2,2,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1
"R_1KvSERIVch28rSk",1,1,-1,-1,1,1,1,1,1,1,-2,1,-2,-1,-1,1,NA,NA
"R_22tTlf1uHcOVHYN",2,1,-1,-2,1,-2,1,1,1,1,1,1,2,1,NA,NA,NA,NA
"R_vYNd3Qgm6GxXfMJ",2,-2,1,1,1,1,1,-1,1,-1,1,-1,2,1,NA,NA,NA,NA
"R_1qb43ww81ebC1zJ",1,-1,1,-1,1,1,1,1,1,1,-1,-1,1,1,NA,NA,1,1
"R_03dOZigqC0YU0kF",1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,NA,NA,1,1
"R_2c8IjOXv8tZ1sMs",1,1,-1,-1,1,1,-1,1,1,2,1,1,1,1,1,1,NA,NA
"R_31FXrhzYSagx3YN",2,1,1,-2,2,1,1,1,2,2,-1,-2,2,2,NA,NA,1,1
"R_STbNSlStkoi1Ych",1,1,-1,-1,1,-1,1,1,1,2,2,2,2,2,2,2,NA,NA
"R_PNipF5toXXtRxXH",1,-2,1,1,1,1,1,1,1,1,-1,-1,1,1,NA,NA,NA,NA
"R_3gUBaHRYibbVr8l",2,1,-2,2,0,2,0,2,-1,1,-2,-1,-2,-2,NA,NA,1,1
"R_WoL4HfdHFKRZlUR",1,-2,1,-1,1,1,-1,-1,1,1,1,1,1,1,NA,NA,2,2
"R_2SuB8WEHsAOF8yJ",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_299UAIIFfxnPL4V",1,2,1,2,1,1,2,1,1,2,1,1,0,1,1,2,1,2
"R_54n4j75u57anBHX",1,1,1,-1,1,-1,1,1,1,1,-1,-1,1,1,NA,NA,2,1
"R_1geBndhPr8x7hGz",2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,1,2,2
"R_1g1quC9XhI8kzKS",1,2,2,2,2,-1,2,2,2,2,2,2,1,1,NA,NA,2,2
"R_2c1RLPiBnUGBy7A",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_2rPgLW3ca2iFiJ2",1,1,-1,0,1,1,1,1,1,1,-1,-1,1,1,NA,NA,NA,NA
"R_27wVLUvmJu61BGr",0,1,2,2,2,1,-1,-1,2,2,2,2,2,2,NA,NA,NA,NA
"R_2zRZv55C230Zgdl",-2,1,2,2,1,-1,-1,1,-2,-1,-1,2,2,2,1,1,NA,NA
"R_1Ka3UJGBCZAfeB2",1,1,1,-1,2,2,1,1,1,1,2,2,2,2,NA,NA,1,-1
"R_2Vxyp32wkqxnOjg",-1,-2,1,1,1,1,-1,-1,1,1,1,1,1,1,2,1,NA,NA
"R_3n8Z9h4x2wFKGcR",1,1,1,0,1,1,-2,1,1,1,-1,-1,2,2,-1,1,2,2
"R_2eRwlT9xtJNf3xP",1,1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1
"R_3IT5t2I598zgKZM",1,1,-1,-1,2,1,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_2E0jeAooZAFNtZk",2,2,1,1,1,2,-1,-1,1,1,1,1,1,2,NA,NA,NA,NA
"R_3ewOM3fxJnJlwNs",1,1,1,2,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_2Tq4LMd2pneZiWf",1,2,1,2,-1,1,1,2,1,2,1,1,2,-1,2,1,NA,NA
"R_2xRfUj03DFr3epg",-2,1,1,1,-2,1,1,-1,1,2,-1,-2,-1,1,-2,1,NA,NA
"R_33CtlBIDcXsFuZf",2,2,2,2,-2,-2,-2,-2,1,1,1,1,-1,-1,NA,NA,-1,-1
"R_31afE9Ls4otewQy",1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,NA,NA,1,1
"R_2ri3pbdtaiKaGhp",1,1,0,0,0,0,1,1,1,1,1,1,0,0,NA,NA,NA,NA
"R_XjglZpjeeEInJOF",-1,-2,-2,-2,-1,0,-1,-2,1,-2,-1,0,-1,-2,2,-1,NA,NA
"R_3oKD2LMAC3zJeyd",1,1,2,1,1,1,2,2,1,1,1,1,2,1,NA,NA,2,2
"R_1FvfQIou0OTlQFX",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_2wmeDVo2ZdRYmUT",1,1,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_1QKhgKlauBISgR0",1,2,1,-1,-2,1,1,1,1,1,-2,-1,1,-1,NA,NA,1,1
"R_snenThehyiepiP7",1,-1,2,1,2,1,-1,-1,2,2,2,2,2,2,2,1,NA,NA
"R_1lABqJBTBG88y7k",-1,-1,1,1,1,1,1,1,0,0,-1,-1,1,1,NA,NA,NA,NA
"R_10OfJGPWVSRcSp2",2,2,1,-1,1,-1,1,1,1,1,1,1,1,-1,NA,NA,NA,NA
"R_3Nx19PODelttRA8",-1,1,1,2,2,1,1,-1,2,1,1,2,1,2,NA,NA,NA,NA
"R_2P5Xfc4ilIJHv7I",2,2,0,-2,2,2,-2,-2,2,2,1,1,2,2,NA,NA,NA,NA
"R_21p96ephqV1igj6",2,2,1,2,1,2,1,1,2,2,2,2,2,1,NA,NA,NA,NA
"R_3NOiv4QgFU40LmQ",-2,-1,2,1,1,1,-1,-1,1,1,1,1,2,2,NA,NA,NA,NA
"R_1F8N3mWFMoosetQ",-1,-1,1,1,1,1,1,1,1,1,-1,-1,2,1,NA,NA,-1,1
"R_12QO0TFVEUOUOu9",1,-1,-2,1,1,1,-1,-1,-1,-1,-1,-1,1,1,NA,NA,NA,NA
"R_2BzieCaEdNr0zck",1,1,1,-2,2,1,-1,1,2,1,-2,-2,1,1,NA,NA,2,2
"R_CmilQu95T8j8Gjf",-1,-2,-2,2,1,-1,-1,0,-1,-1,2,0,0,-1,NA,NA,-2,2
"R_3oHkvmX9frFx33G",1,2,-1,1,1,-2,-1,1,-1,1,1,1,-2,1,NA,NA,1,2
"R_3oF7VRhdK5ubn1F",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3IY4vMOjoILexsx",1,1,-2,1,1,1,1,1,2,-1,1,-1,-2,-2,NA,NA,-1,1
"R_3W5FpdFRaLqwsSZ",1,2,1,2,-2,-1,1,1,2,2,2,1,-1,-1,NA,NA,NA,NA
"R_2uyokmcB36uxXCX",2,2,2,1,2,1,2,1,1,1,-1,-2,1,-1,2,-1,NA,NA
"R_2vdZR9CowtB6OId",2,1,2,2,2,1,1,2,1,2,2,2,2,1,2,2,NA,NA
"R_pbm7cORUS5OfR8R",0,0,0,-1,2,2,1,2,0,-2,0,0,1,1,NA,NA,NA,NA
"R_3DiqoASSkQOvqs4",1,-1,1,-1,1,-2,-1,1,-1,-1,1,-1,1,1,NA,NA,NA,NA
"R_2XmPd6n3G93zkfs",1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,-1,-1
"R_OduKCCtXY3wsHHH",-2,-1,0,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3h6JUkpmWbLCZmE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,-2,-2
"R_1o1EWanqMSBKyYo",2,1,1,-1,2,2,-1,1,2,2,-2,-1,-1,1,1,2,NA,NA
"R_2CUlbj06mo2wCzX",0,0,1,1,1,1,1,1,1,1,1,1,2,1,NA,NA,1,2
"R_3nNrWOoVZr8ZCr4",2,1,0,0,2,2,-1,-1,1,1,0,0,2,2,NA,NA,-2,-2
"R_UYdf6ljfk0vKIV3",0,0,1,-1,0,0,-1,-1,1,1,0,0,2,1,NA,NA,2,1
"R_eeThViYZKwO5zZT",1,1,-1,1,1,1,2,2,-1,1,-2,-2,-1,1,1,1,NA,NA
"R_W3dyNRfXOm2ZxDj",1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,NA,NA,NA,NA
"R_uyPjBdQuX6DAesN",-1,1,1,1,-1,-1,1,1,1,2,1,1,-1,-1,NA,NA,NA,NA
"R_1IvbZbNQTAjRq9Y",2,-1,1,1,2,-1,-1,-1,1,-1,-1,-2,2,1,NA,NA,NA,NA
"R_2SGlvso2s7yyFwU",2,2,-2,-2,2,2,-2,-2,1,1,-1,-1,2,2,NA,NA,2,2
"R_ZKMH6oWG5Qj5qSZ",2,2,2,2,2,2,2,2,2,1,2,2,2,2,NA,NA,NA,NA
"R_pLZYJxLxlO787Id",1,-1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_1gpPKHc9Lxuh4WU",1,1,1,1,2,1,2,-1,-1,1,1,1,2,1,-1,1,NA,NA
"R_2wbnv6h7a5GxO0B",2,1,0,0,0,0,1,1,2,2,2,2,1,1,-1,1,1,2
"R_33jAiV0NnaqMVcG",1,1,0,0,-1,-1,-1,-1,1,1,1,1,2,2,NA,NA,2,2
"R_3lKwWtN3t5ytc4q",1,-1,2,-1,1,2,2,2,-2,-2,-2,-2,2,2,NA,NA,NA,NA
"R_1MScr8w6t0jgcHx",1,-1,1,1,1,-1,-1,-1,1,1,0,-2,1,-1,NA,NA,NA,NA
"R_6GbMYwUL0SqOmCB",2,2,-2,-2,1,-1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_CdUEfZXhDNDVGkV",2,1,1,-1,2,-1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_2EFWrgkuORYByx8",1,1,-1,-2,1,-1,-2,-2,-1,1,1,1,1,-1,NA,NA,2,2
"R_1K1KKj1IyixLT4w",1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,NA,NA
"R_1IztInrPibFH8X6",1,1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,-1,NA,NA
"R_UtkWPjnYL8iecbT",1,1,1,1,1,1,1,1,1,1,1,1,2,2,NA,NA,-1,1
"R_2q33TslsUpwYmdc",1,1,1,1,2,1,1,1,1,1,1,1,2,2,NA,NA,NA,NA
"R_WiBf18HyEjlmoZr",1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_217hab5dxw0VFYI",-2,-1,1,-1,-1,0,1,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_xx5oXVOZrBa9wNH",1,2,2,1,2,1,2,1,1,2,2,1,2,1,NA,NA,2,1
"R_2cvWmsDdcgzxX6e",1,1,1,-2,2,1,2,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_29iWFhugnnZ9urV",1,1,2,1,2,1,1,1,1,1,1,-1,2,2,NA,NA,NA,NA
"R_w1qII9hGh0CGaxb",2,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3kcUwFX6fWeLR5s",1,-2,1,-1,1,-2,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_2aKXUQnLAeGikae",2,2,2,-1,2,-1,-1,-1,2,2,-1,-1,1,-1,-1,-1,-1,-1
"R_1MX85AM8sWRyuAo",2,2,1,1,2,1,2,2,2,2,-2,-2,1,1,2,1,NA,NA
"R_5t1Pya5oCD3DJpD",-2,-1,1,1,-1,-1,-2,-1,0,1,1,1,-1,-1,NA,NA,1,1
"R_1MJIQGjoEEolZGC",1,1,0,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,NA,NA,NA,NA
"R_1pRJhANptwonKva",1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_RwqUUTaWRwlVy93",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3qIp3iyFuvShj2R",1,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_2saKtgST38YCBTm",2,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3pcoSteuZuebUG2",0,0,0,-2,1,1,-1,-2,0,0,1,1,1,1,NA,NA,NA,NA
"R_qF6YuwKHLTkgCZ3",1,1,1,1,-2,-1,-2,-1,-1,-2,1,1,1,1,NA,NA,1,2
"R_1JWytvDitxYcdaf",-2,-2,1,-1,1,1,1,1,1,1,1,-1,1,1,NA,NA,1,1
"R_8i7xPDZYHPkyaEp",1,1,-2,-2,-1,-1,1,-1,-1,1,-2,1,1,1,2,1,2,2
"R_2rBHjAqJQkuFY7m",2,2,2,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_33Cgzhdb1Verh21",1,-1,1,-1,0,0,1,-1,-2,1,-2,1,-1,1,1,-1,NA,NA
"R_1f40GeMi48IKNYU",1,1,1,-1,1,1,2,2,2,2,-1,-1,2,2,NA,NA,1,-1
"R_1CvfcVRjnqbfxuL",2,1,1,-1,1,-2,1,2,1,1,1,1,2,2,NA,NA,2,2
"R_2RXoiEnEct3t0qi",-2,1,-1,-2,-1,-2,1,1,-2,-2,1,-2,2,-1,1,1,NA,NA
"R_BX6LJNnxJgU2AMx",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_1js5VWCv6sbInmz",1,1,-1,2,1,-1,1,1,-1,1,1,1,1,0,2,1,NA,NA
"R_uqe9f6nKlu4XeyB",-1,-1,1,1,1,-1,1,1,2,2,2,2,1,1,NA,NA,2,2
"R_2e81UIoJnlyYxOP",1,1,1,-1,0,0,-1,-1,1,1,1,1,2,2,NA,NA,NA,NA
"R_1FwVSFYqcLlaF9R",2,2,0,0,2,2,2,2,2,2,1,1,2,2,2,2,NA,NA
"R_27EEj10RGWSAtG3",-1,-1,-1,-1,1,1,1,-1,1,1,1,2,2,2,1,2,-1,1
"R_pug0jJqgNRiCgMh",1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,2,NA,NA,1,1
"R_1LpLad2qibkK465",1,1,0,0,0,0,1,1,1,-1,1,1,1,1,NA,NA,1,1
"R_24A6IiGJDaQuAis",2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1
"R_QixkLGvp6xFng2d",1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"R_1Ow3p2I6i1EoDnQ",-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1
"R_3FOtENDZf64CSwM",-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,1,-1,1,-1
"R_1LiMPIkwOd1ZG8Q",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_2WvCewejHHwr7pT",1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,2,1,NA,NA,NA,NA
"R_3fdSyh1QFtEABKk",2,1,1,1,2,1,2,2,1,-1,1,1,-1,-2,NA,NA,NA,NA
"R_3qmlJMHKdovpu7x",1,1,1,1,1,1,1,1,0,0,1,1,1,1,2,2,NA,NA
"R_BLnMekRw9uWFw8V",1,1,1,-1,2,1,2,1,2,2,1,-2,2,2,1,1,2,2
"R_1FzcEkNmrzezaj3",-1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_2Pbfu6Osu6cuGOS",1,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,NA,NA,1,1
"R_1j6qrACaGPF81fG",1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_1XQjK65vJvRVOKJ",-1,-1,1,-1,1,1,1,1,1,1,-1,-1,1,1,NA,NA,1,1
"R_p02TaMW5i1F4Pux",2,2,2,1,2,1,2,2,2,1,1,2,1,1,NA,NA,2,1
"R_QiRMng4quuhIGGZ",-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,NA,NA,NA,NA
"R_1k1SMjTZMlW5AGz",2,1,2,1,2,1,2,1,1,2,1,2,1,1,2,-1,1,2
"R_28RJpoU1yaBZdUq",1,2,2,2,1,1,2,2,2,1,2,2,2,1,NA,NA,2,2
"R_3EWJWcItyusj4Um",-1,-1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,NA,NA
"R_XnAouw9tCIQsYE1",2,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_ROFnpIz64olItFL",2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
"R_2b1WBp3gwY4oFbr",-2,1,-2,-1,-1,-1,1,1,2,2,2,2,1,1,NA,NA,2,2
"R_2vZDyQ2ziwvbHIy",0,0,0,0,0,0,-2,0,0,-2,0,0,0,0,NA,NA,1,-1
"R_1JS1YUUw5Y6ZS2U",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_1DAUiTWRzy7PCy7",1,1,1,1,1,-1,2,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_2QxjaoPOL0fGsH6",2,1,-1,-2,0,-2,1,1,2,2,2,1,0,-1,NA,NA,NA,NA
"R_1CfKar8vbSpmxBz",0,-2,-2,0,-2,-1,-2,-1,0,-2,-2,-1,-1,-2,-1,1,-1,-2
"R_1gtgq3QHo5hDd1m",1,-1,1,-1,-1,-1,1,1,1,1,2,1,2,1,2,2,NA,NA
"R_3RgqWpbXacWhzaQ",1,1,-2,1,1,1,1,1,1,2,1,1,-2,1,1,1,1,1
"R_1q1IB5i4hcnucLj",1,-1,2,-1,2,-1,1,1,1,1,1,1,1,-2,-1,-1,-1,2
"R_2zkEZxAAIar3TDC",2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,NA,NA
"R_OwKUrHhiYVtldpT",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_tPyGiO0CQCdjlUB",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_31bHbU9lXSOpKgP",1,1,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3lMltdZKA2B7q0x",2,2,2,-1,2,-2,1,1,2,2,-2,-2,2,1,NA,NA,NA,NA
"R_2CU2pxuUwb7RQRg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"R_3hgedQtNgLFo9cD",2,2,2,-2,2,-2,-2,0,1,-2,1,1,2,-2,NA,NA,NA,NA
"R_1Qa5hyo6XILA1Dc",2,2,-2,1,1,1,1,1,-1,-1,1,-1,1,-1,NA,NA,1,1
"R_3ozvUsgV4ZiS5l8",2,2,1,-2,0,1,1,1,2,1,2,1,2,2,NA,NA,NA,NA
"R_2o9I26pnUHTAG1H",2,2,2,-1,2,-2,1,-1,2,1,2,1,2,1,NA,NA,NA,NA
"R_oXIfbeLLqnYj14Z",1,1,0,1,0,0,1,1,1,1,1,1,1,1,NA,NA,1,-1
"R_30pCXvzlAUl8JAy",0,0,0,0,0,0,-1,-1,-2,1,-1,1,1,1,2,2,NA,NA
"R_3eq0UpBVG7aM9dg",2,2,0,0,2,2,2,2,2,2,0,0,2,2,1,1,NA,NA
"R_2qC64W7n3fPTRJp",0,0,-2,-2,-2,-2,0,0,2,2,-2,2,-2,-2,NA,NA,NA,NA
"R_2Uc7MQipAP4dyFs",1,1,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_xayOOc5O6gri17H",1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,NA,NA
"R_dbt344oHKOeeAjD",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_2dya012nL1CDCFn",2,2,2,2,2,2,2,2,2,2,-1,1,1,2,NA,NA,NA,NA
"R_3Ia7CdK9TLuBNo7",-1,1,1,1,1,1,1,1,-1,-1,1,1,2,1,-1,-1,-2,-1
"R_2WGOftbG7MrSdVz",2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_2th77swP4Ro1kt5",1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2
